3.31874,-0.0868163,102.747,1028.03,0.0485209,0.085613,0.995146,3.00797e-06
3.31874,-0.137233,113.807,1138.75,-0.0243472,0.144098,0.989264,3.2867e-06
3.31874,-0.113438,108.587,1086.49,-0.00614103,0.0494355,0.998758,1.66758e-06
3.31874,-0.0843781,102.212,1022.68,0.0486205,0.118943,0.99171,5.96497e-06
3.31874,-0.137099,113.778,1138.45,-0.0400989,0.134492,0.990103,6.21113e-06
3.31874,-0.132584,112.788,1128.54,-0.00665991,0.0492698,0.998763,2.4388e-06
3.31874,-0.0754853,100.261,1003.15,0.0078309,0.0477918,0.998827,5.40413e-06
3.31874,-0.126532,111.46,1115.25,0.0524406,0.0939176,0.994198,6.22316e-06
3.31874,-0.137457,113.857,1139.24,-0.018906,0.0515291,0.998493,4.05462e-06
3.31874,-0.0768236,100.555,1006.09,-0.0202224,0.0530349,0.998388,2.01247e-06
3.31874,-0.0779061,100.792,1008.46,0.034681,0.0627981,0.997423,2.80926e-06
3.31874,-0.0852622,102.406,1024.62,0.0312938,0.138953,0.989804,3.23627e-06
3.31874,-0.113022,108.496,1085.58,-0.019984,0.146851,0.988957,4.43368e-06
3.31874,-0.0992122,105.466,1055.25,-0.0490783,0.117893,0.991813,5.053e-06
3.31874,-0.132348,112.736,1128.02,0.00860244,0.0477915,0.99882,5.55003e-06
3.31874,-0.075288,100.218,1002.72,0.0312239,0.0595059,0.99774,3.3059e-06
3.31874,-0.109052,107.625,1076.86,0.0274472,0.141259,0.989592,2.25892e-06
3.31874,-0.0951076,104.566,1046.24,-0.0410342,0.0660522,0.996972,5.57901e-06
3.31874,-0.104015,106.52,1065.8,0.0135395,0.048328,0.99874,6.12913e-06
3.31874,-0.107256,107.231,1072.92,0.0309108,0.138536,0.989875,1.60171e-06
3.31874,-0.163741,119.623,1196.96,-0.0251302,0.144884,0.98913,4.99817e-06
3.31874,-0.107544,107.294,1073.55,-0.0529109,0.0952425,0.994047,5.65448e-06
3.31874,-0.158386,118.448,1185.2,-0.043572,0.126908,0.990957,3.85283e-06
3.31874,-0.107933,107.38,1074.4,-0.0521738,0.0905126,0.994528,5.48635e-06
3.31874,-0.15219,117.089,1171.59,0.0128048,0.148462,0.988835,3.65244e-06
3.31874,-0.108812,107.573,1076.33,-0.00789015,0.150396,0.988594,4.8054e-06
3.31874,-0.152593,117.177,1172.48,0.0458942,0.122827,0.991366,4.97309e-06
3.31874,-0.156363,118.004,1180.76,-0.0311806,0.142568,0.989294,6.32754e-06
3.31874,-0.166851,120.305,1203.79,-0.0527605,0.0910522,0.994447,6.01434e-06
3.31874,-0.070179,99.0971,991.496,-0.0460594,0.120785,0.99161,1.88925e-06
3.31874,-0.083971,102.123,1021.78,0.0197859,0.145746,0.989124,3.08394e-06
3.31874,-0.161006,119.023,1190.95,-0.0328225,0.138075,0.989878,2.54484e-06
3.31874,-0.169367,120.857,1209.31,-0.00990402,0.0481003,0.998793,5.2766e-06
3.31874,-0.140442,114.511,1145.79,-0.00405833,0.150943,0.988534,4.98926e-06
3.31874,-0.0807952,101.426,1014.81,-0.0443157,0.0741689,0.996261,2.33309e-06
3.31874,-0.106694,107.108,1071.68,0.0515807,0.0980371,0.993845,4.9814e-06
3.31874,-0.127574,111.689,1117.54,0.0397495,0.0656767,0.997049,5.52442e-06
3.31874,-0.147477,116.055,1161.24,-0.0423173,0.12865,0.990787,3.74318e-06
3.31874,-0.102064,106.092,1061.52,0.011368,0.149032,0.988767,4.01238e-06
3.31874,-0.105174,106.774,1068.35,-0.0110794,0.148499,0.988851,2.30674e-06
3.31874,-0.142515,114.966,1150.35,-0.0179256,0.0519516,0.998489,2.52379e-06
3.31874,-0.0695351,98.9559,990.082,-0.00950416,0.0486912,0.998769,4.40665e-06
3.31874,-0.160648,118.944,1190.17,-0.0378836,0.0646326,0.99719,3.54156e-06
3.31874,-0.0910134,103.668,1037.25,-0.0504094,0.0815045,0.995397,6.10907e-06
3.31874,-0.0846522,102.272,1023.28,-0.0190877,0.0520078,0.998464,3.36222e-06
3.31874,-0.0991319,105.449,1055.08,-0.0393102,0.0668232,0.99699,2.68749e-06
3.31874,-0.148158,116.204,1162.74,0.0513788,0.0932643,0.994315,5.15085e-06
3.31874,-0.0738661,99.906,999.593,-0.0480831,0.11825,0.991819,3.88415e-06
3.31874,-0.149524,116.504,1165.74,-0.000495558,0.152134,0.98836,6.19022e-06
3.31874,-0.106138,106.986,1070.46,-0.0139887,0.148429,0.988824,3.73052e-06
3.31874,-0.146563,115.854,1159.24,0.00486334,0.15172,0.988412,6.04155e-06
3.31874,-0.0917772,103.835,1038.93,-0.0352761,0.0593554,0.997613,6.17456e-06
3.31874,-0.128321,111.852,1119.18,0.0193746,0.051735,0.998473,4.54321e-06
3.31874,-0.0926797,104.033,1040.91,0.0246032,0.143381,0.989362,3.12407e-06
3.31874,-0.0784356,100.908,1009.63,0.0184089,0.0522117,0.998466,3.14078e-06
3.31874,-0.125087,111.143,1112.07,-0.0499566,0.0896869,0.994716,1.74953e-06
3.31874,-0.120772,110.196,1102.6,-0.0029399,0.150969,0.988534,4.93905e-06
3.31874,-0.0977577,105.147,1052.06,0.0347161,0.0631738,0.997399,2.11052e-06
3.31874,-0.149218,116.437,1165.07,0.0236475,0.144059,0.989287,3.40904e-06
3.31874,-0.126074,111.359,1114.24,0.0181592,0.0500894,0.99858,5.86661e-06
3.31874,-0.130072,112.236,1123.02,0.0449651,0.123477,0.991328,4.23376e-06
3.31874,-0.158794,118.538,1186.09,-0.0108407,0.150058,0.988618,5.0318e-06
3.31874,-0.0776397,100.734,1007.88,-0.0459478,0.122255,0.991435,3.35056e-06
3.31874,-0.0848904,102.324,1023.8,-0.0482196,0.0773158,0.99584,5.65526e-06
3.31874,-0.158338,118.438,1185.09,-0.0296983,0.140931,0.989574,3.44143e-06
3.31874,-0.126683,111.493,1115.58,0.0344195,0.0623838,0.997459,3.0932e-06
3.31874,-0.108372,107.476,1075.37,-0.024867,0.054734,0.998191,3.28189e-06
3.31874,-0.165425,119.992,1200.65,0.0327595,0.0592254,0.997707,5.14866e-06
3.31874,-0.160895,118.999,1190.71,-0.0465349,0.076726,0.995966,3.96043e-06
3.31874,-0.0792966,101.097,1011.52,-0.0403188,0.0681089,0.996863,2.60454e-06
3.31874,-0.0847504,102.294,1023.49,0.049043,0.0863694,0.995055,3.63364e-06
3.31874,-0.0926112,104.018,1040.76,-0.0486005,0.0832591,0.995342,2.77988e-06
3.31874,-0.09665,104.904,1049.63,0.010273,0.050337,0.998679,1.33232e-06
3.31874,-0.104399,106.604,1066.64,0.00247168,0.0478558,0.998851,4.58525e-06
3.31874,-0.139843,114.38,1144.48,-0.011827,0.149857,0.988637,5.04265e-06
3.31874,-0.10388,106.491,1065.5,-0.0473859,0.0764635,0.995946,5.20983e-06
3.31874,-0.143128,115.101,1151.69,-0.030244,0.0586124,0.997823,2.24284e-06
3.31874,-0.125249,111.178,1112.43,0.0216152,0.0509983,0.998465,6.34324e-06
3.31874,-0.134561,113.221,1132.88,0.0470054,0.120054,0.991654,4.71661e-06
3.31874,-0.104622,106.653,1067.13,0.0506182,0.109364,0.992712,5.00688e-06
3.31874,-0.164704,119.834,1199.07,0.0099496,0.148293,0.988893,1.33566e-06
3.31874,-0.0927042,104.039,1040.96,-0.0124471,0.0497519,0.998684,3.68421e-06
3.31874,-0.122089,110.485,1105.49,0.0362738,0.133742,0.990352,1.92969e-06
3.31874,-0.10273,106.238,1062.98,0.00973546,0.148767,0.988824,2.781e-06
3.31874,-0.158575,118.489,1185.61,0.0268201,0.141586,0.989563,2.04128e-06
3.31874,-0.169487,120.884,1209.58,-0.0466918,0.0794564,0.995744,1.35744e-06
3.31874,-0.0999592,105.63,1056.89,0.0503609,0.113852,0.992221,5.94228e-06
3.31874,-0.12423,110.955,1110.19,-0.0157392,0.147154,0.988988,1.94097e-06
3.31874,-0.109768,107.782,1078.43,-0.0495312,0.0880667,0.994882,1.39781e-06
3.31874,-0.143441,115.169,1152.38,-0.0197667,0.146606,0.988997,3.93954e-06
3.31874,-0.136313,113.606,1136.73,0.0439212,0.0743342,0.996266,3.23344e-06
3.31874,-0.122911,110.665,1107.29,-0.0439221,0.125615,0.991106,3.08162e-06
3.31874,-0.168692,120.709,1207.83,-0.0259642,0.0560245,0.998092,1.61994e-06
3.31874,-0.0843758,102.212,1022.67,0.0312447,0.0603493,0.997688,1.39153e-06
3.31874,-0.0753896,100.24,1002.94,0.0219756,0.0539068,0.998304,2.89589e-06
3.31874,-0.0756084,100.288,1003.42,0.052367,0.0942074,0.994174,6.12334e-06
3.31874,-0.160807,118.979,1190.52,-0.0439735,0.0721911,0.996421,3.92424e-06
3.31874,-0.137601,113.888,1139.55,-0.000451804,0.0464604,0.99892,6.12769e-06
3.31874,-0.161095,119.042,1191.15,-0.0517808,0.111314,0.992435,5.78786e-06
3.31874,-0.121685,110.396,1104.6,0.0490993,0.113681,0.992303,4.39224e-06
3.31874,-0.0986371,105.34,1053.99,0.0409142,0.0707067,0.996658,1.40971e-06
3.31874,-0.0717189,99.4349,994.878,0.0467394,0.117134,0.992016,1.95425e-06
3.31874,-0.0892854,103.289,1033.45,0.0255624,0.0554941,0.998132,3.5369e-06
3.31874,-0.087959,102.998,1030.54,-0.0480803,0.115766,0.992112,1.72856e-06
3.31874,-0.108005,107.395,1074.56,0.0319211,0.138224,0.989886,2.84372e-06
3.31874,-0.135851,113.504,1135.71,0.0486398,0.112018,0.992515,2.69526e-06
3.31874,-0.152588,117.176,1172.47,-0.0272823,0.142174,0.989466,2.80569e-06
3.31874,-0.133181,112.919,1129.85,-0.0507212,0.082985,0.995259,5.92119e-06
3.31874,-0.115968,109.142,1092.05,0.0493944,0.111231,0.992566,3.8265e-06
3.31874,-0.0785411,100.932,1009.86,0.0492428,0.113054,0.992368,4.33934e-06
3.31874,-0.104688,106.668,1067.28,-0.0433933,0.125679,0.991121,1.91697e-06
3.31874,-0.131344,112.516,1125.81,0.00281546,0.0463106,0.998923,6.36824e-06
3.31874,-0.140215,114.462,1145.3,-0.0503948,0.112308,0.992395,4.40567e-06
3.31874,-0.0849027,102.327,1023.83,-0.0205218,0.145775,0.989105,2.9958e-06
3.31874,-0.12444,111.001,1110.65,-0.0346121,0.136225,0.990073,1.83082e-06
3.31874,-0.0707095,99.2135,992.661,0.0262613,0.144098,0.989215,5.38299e-06
4.06981,-0.197413,126.68,1267.73,-0.0463369,0.0722256,0.996311,6.23288e-06
4.06981,-0.178663,122.805,1228.85,0.0493981,0.0911435,0.994612,2.01198e-06
4.06981,-0.173728,121.786,1218.62,-0.0489661,0.120577,0.991496,6.16779e-06
4.06981,-0.189808,125.108,1251.96,-0.00318084,0.0471846,0.998881,5.12762e-06
4.06981,-0.19928,127.065,1271.6,0.00940368,0.150604,0.988549,5.82707e-06
4.06981,-0.179848,123.05,1231.31,-0.0150357,0.148094,0.988859,4.06764e-06
4.06981,-0.19798,126.797,1268.91,0.0358342,0.135481,0.990132,4.33184e-06
4.06981,-0.203699,127.978,1280.76,0.0492272,0.112546,0.992426,4.24898e-06
4.06981,-0.206322,128.52,1286.2,0.00372076,0.149099,0.988815,1.97196e-06
4.06981,-0.183816,123.87,1239.54,0.0287126,0.0547417,0.998088,6.27179e-06
4.06981,-0.176377,122.333,1224.11,-0.00946847,0.0470543,0.998847,6.04744e-06
4.06981,-0.196123,126.413,1265.06,-0.0439959,0.0702569,0.996558,5.22369e-06
4.06981,-0.203018,127.838,1279.35,0.0480501,0.115656,0.992126,3.91634e-06
4.06981,-0.183927,123.893,1239.77,0.0404884,0.0689068,0.996801,3.17656e-06
4.06981,-0.171618,121.35,1214.24,-0.0321093,0.0570061,0.997857,5.80464e-06
4.06981,-0.174854,122.018,1220.95,0.0424887,0.0723937,0.996471,2.39671e-06
4.06981,-0.19637,126.464,1265.57,0.0318177,0.137763,0.989954,2.25695e-06
4.06981,-0.172248,121.48,1215.55,0.0514471,0.102706,0.99338,4.99431e-06
4.06981,-0.197624,126.723,1268.17,0.00652989,0.0476208,0.998844,5.08457e-06
4.06981,-0.205641,128.38,1284.79,0.0196844,0.0507662,0.998517,5.54777e-06
4.06981,-0.202353,127.7,1277.97,0.00902274,0.148339,0.988895,1.83673e-06
4.06981,-0.174023,121.847,1219.23,0.0329719,0.0614342,0.997566,1.86698e-06
4.06981,-0.201002,127.421,1275.17,0.0236626,0.143275,0.9894,2.30729e-06
4.06981,-0.197672,126.733,1268.27,-0.0437081,0.071226,0.996502,4.15326e-06
4.06981,-0.183977,123.903,1239.87,-0.0121898,0.0493264,0.998708,3.87087e-06
4.06981,-0.199358,127.081,1271.76,-0.0289563,0.140636,0.989638,2.29457e-06
4.06981,-0.204376,128.118,1282.17,0.0265102,0.0548753,0.998141,4.8285e-06
4.06981,-0.183293,123.762,1238.45,-0.0462841,0.123995,0.991203,5.21091e-06
4.06981,-0.182843,123.669,1237.52,-0.0379494,0.0642535,0.997212,3.75723e-06
4.06981,-0.206138,128.482,1285.82,-0.0279609,0.0565197,0.99801,2.84646e-06
4.06981,-0.172071,121.443,1215.18,0.0185571,0.0510788,0.998522,4.65779e-06
4.06981,-0.190972,125.349,1254.37,-0.0140035,0.149933,0.988597,5.98434e-06
4.06981,-0.192737,125.713,1258.03,0.0292808,0.0561817,0.997991,5.33843e-06
4.06981,-0.176706,122.401,1224.79,0.0508849,0.108049,0.992842,5.12195e-06
4.06981,-0.193823,125.938,1260.29,-0.0194635,0.145916,0.989106,2.86339e-06
4.06981,-0.198234,126.849,1269.43,0.0471681,0.0802908,0.995655,3.75428e-06
4.06981,-0.180036,123.089,1231.7,0.0210723,0.0512791,0.998462,5.63407e-06
4.06981,-0.205089,128.265,1283.65,-0.0487263,0.113434,0.99235,1.48118e-06
4.06981,-0.180272,123.138,1232.19,-0.0368052,0.136484,0.989958,5.31535e-06
4.06981,-0.207681,128.801,1289.02,0.0460252,0.120961,0.99159,4.14508e-06
4.06981,-0.184008,123.91,1239.94,-0.0257083,0.145451,0.989031,6.10818e-06
4.06981,-0.203744,127.988,1280.86,-0.0466514,0.0773196,0.995914,3.43778e-06
4.06981,-0.193855,125.944,1260.35,0.0367457,0.132995,0.990435,2.01292e-06
4.06981,-0.203708,127.98,1280.78,0.0527679,0.099323,0.993655,6.30237e-06
4.32197,-0.215146,129.966,1300.74,0.0245059,0.145155,0.989105,6.00302e-06
4.32197,-0.221412,130.939,1310.52,-0.0449809,0.122516,0.991447,1.33679e-06
4.32197,-0.234794,133.016,1331.42,-0.0341981,0.136367,0.990068,2.04878e-06
4.32197,-0.215492,130.02,1301.28,-0.0491955,0.113461,0.992324,2.72584e-06
4.32197,-0.230436,132.339,1324.61,-0.0362186,0.13514,0.990164,3.28545e-06
4.32197,-0.255435,136.22,1363.64,0.0450803,0.0742644,0.996219,4.84045e-06
4.32197,-0.238753,133.63,1337.6,0.00386041,0.149272,0.988789,3.13745e-06
4.32197,-0.237993,133.512,1336.41,0.019537,0.0505455,0.998531,5.54286e-06
4.32197,-0.267717,138.126,1382.82,0.0497189,0.0968439,0.994057,1.58179e-06
4.32197,-0.236167,133.229,1333.56,-0.0410975,0.129784,0.99069,3.42273e-06
4.32197,-0.237219,133.392,1335.2,0.0488332,0.0846847,0.99521,4.14352e-06
4.32197,-0.222989,131.184,1312.99,-0.00664443,0.150146,0.988641,4.85916e-06
4.32197,-0.220717,130.831,1309.44,0.037252,0.132602,0.990469,3.05845e-06
4.32197,-0.269595,138.417,1385.75,0.0239389,0.053928,0.998258,3.96351e-06
4.32197,-0.234316,132.942,1330.67,0.0315373,0.138318,0.989886,3.52539e-06
4.32197,-0.22651,131.73,1318.48,-0.0232313,0.0538988,0.998276,1.86604e-06
4.32197,-0.220614,130.815,1309.28,-0.0331536,0.137068,0.990007,1.42981e-06
4.32197,-0.261862,137.217,1373.68,-0.0450944,0.0733938,0.996283,3.81036e-06
4.32197,-0.208204,128.889,1289.9,0.0254913,0.14298,0.989397,4.22946e-06
4.32197,-0.235298,133.094,1332.2,0.0276159,0.0563413,0.99803,3.64473e-06
4.32197,-0.21462,129.884,1299.92,0.0192308,0.0503084,0.998549,5.65785e-06
4.32197,-0.222503,131.108,1312.23,0.0238679,0.143187,0.989408,3.07609e-06
4.32197,-0.266476,137.933,1380.88,0.0399837,0.0688765,0.996824,2.1418e-06
4.32197,-0.232893,132.721,1328.45,-0.0059966,0.048878,0.998787,1.83268e-06
4.32197,-0.234251,132.932,1330.57,0.0130901,0.0506112,0.998633,1.30133e-06
4.32197,-0.22491,131.482,1315.98,0.0296631,0.0585845,0.997842,2.04547e-06
4.32197,-0.237533,133.441,1335.69,-0.0513412,0.114953,0.992043,6.29935e-06
4.32197,-0.262655,137.34,1374.92,-0.0454591,0.0716758,0.996392,5.4748e-06
4.32197,-0.21162,129.419,1295.23,-0.0496515,0.110536,0.992631,1.66919e-06
4.32197,-0.213632,129.731,1298.38,-0.0202146,0.145073,0.989214,1.83136e-06
4.32197,-0.268085,138.183,1383.39,-0.0426146,0.128351,0.990813,4.08003e-06
4.32197,-0.227687,131.913,1320.32,0.0509029,0.0973816,0.993945,4.29453e-06
4.32197,-0.224819,131.467,1315.84,0.0204545,0.145135,0.9892,3.54063e-06
4.32197,-0.23838,133.572,1337.01,-0.0520274,0.102426,0.993379,4.23458e-06
4.32197,-0.222037,131.036,1311.5,0.005656,0.0485005,0.998807,3.17305e-06
4.32197,-0.264655,137.651,1378.04,0.0473186,0.114735,0.992269,2.19042e-06
4.32197,-0.22971,132.227,1323.48,0.0470199,0.121821,0.991438,6.03834e-06
4.32197,-0.218399,130.471,1305.82,-0.049746,0.118542,0.991702,6.03066e-06
4.32197,-0.236839,133.333,1334.61,-0.00601048,0.151473,0.988443,6.27328e-06
4.32197,-0.208572,128.946,1290.48,0.0410585,0.0661414,0.996965,6.11601e-06
4.32197,-0.244238,134.482,1346.16,-0.028932,0.05459,0.99809,5.70822e-06
4.32197,-0.25599,136.306,1364.51,-0.0440729,0.125062,0.99117,2.92523e-06
4.32197,-0.214505,129.867,1299.74,0.0210376,0.146599,0.988972,5.75503e-06
4.32197,-0.264697,137.657,1378.1,0.0364689,0.133307,0.990404,2.82537e-06
4.32197,-0.234635,132.991,1331.17,-0.0509514,0.0822129,0.995312,6.05933e-06
4.32197,-0.24054,133.908,1340.39,-0.0510905,0.0973537,0.993938,1.90921e-06
4.32197,-0.223681,131.291,1314.07,0.0214987,0.144235,0.98931,2.7119e-06
4.32197,-0.223812,131.311,1314.27,-0.0453874,0.121762,0.991521,1.37258e-06
4.32197,-0.221064,130.885,1309.98,-0.00435895,0.0486636,0.998806,2.07401e-06
4.6465,-0.355029,148.124,1483.08,0.038253,0.0670754,0.997014,2.52801e-06
4.6465,-0.716216,189.121,1894.16,-0.00931173,0.0479653,0.998806,5.02171e-06
4.6465,-0.416973,155.155,1553.58,-0.047835,0.118469,0.991805,2.94128e-06
