3.31874,-0.0868163,102.747,1028.03,0.0485209,0.085613,0.995146,3.00797e-06
4.6465,-0.704126,187.749,1880.4,0.0163363,0.147319,0.988954,4.06605e-06
4.6465,-0.556737,171.019,1712.65,-0.0402906,0.132617,0.990348,4.71457e-06
4.6465,-0.353232,147.92,1481.03,-0.0504355,0.0838781,0.995199,4.74454e-06
4.6465,-0.539437,169.056,1692.96,0.0500355,0.107648,0.992929,4.39694e-06
4.6465,-0.397407,152.934,1531.31,-0.0508796,0.105136,0.993155,1.48026e-06
4.6465,-0.550791,170.344,1705.88,-0.050411,0.117239,0.991823,5.84076e-06
4.6465,-0.407891,154.124,1543.24,0.0452535,0.122468,0.99144,4.5864e-06
4.6465,-0.547301,169.948,1701.91,-0.00309631,0.0478546,0.99885,4.28594e-06
4.6465,-0.581854,173.87,1741.24,-0.0428303,0.129265,0.990685,4.5942e-06
4.6465,-0.372869,150.149,1503.38,-0.00122803,0.0490162,0.998797,1.34849e-06
4.6465,-0.696179,186.847,1871.36,0.0482606,0.0880914,0.994943,1.45832e-06
4.6465,-0.275107,139.052,1392.12,-0.0103687,0.148866,0.988803,3.08644e-06
4.6465,-0.425243,156.094,1562.99,0.0417107,0.0721111,0.996524,1.98593e-06
4.6465,-0.691156,186.277,1865.64,0.0496044,0.0996901,0.993781,1.93138e-06
4.6465,-0.347304,147.247,1474.29,0.0499766,0.094559,0.994264,3.41811e-06
4.6465,-0.333574,145.689,1458.66,0.0445613,0.122583,0.991457,3.6801e-06
4.6465,-0.499134,164.481,1647.09,-0.00386118,0.0482343,0.998829,3.71763e-06
4.6465,-0.684647,185.538,1858.23,-0.0478485,0.0793685,0.995696,3.28756e-06
4.6465,-0.724833,190.1,1903.97,-0.039025,0.0649879,0.997123,3.86123e-06
4.6465,-0.581479,173.828,1740.81,0.0167582,0.0509716,0.998559,4.18367e-06
4.6465,-0.436086,157.325,1575.33,0.0495177,0.105156,0.993222,2.75042e-06
4.6465,-0.326727,144.911,1450.87,-0.0522263,0.0987054,0.993745,3.96537e-06
4.6465,-0.410048,154.369,1545.7,-0.0504828,0.111368,0.992496,3.53987e-06
4.6465,-0.356564,148.298,1484.83,0.00141054,0.0482443,0.998835,3.63373e-06
4.6465,-0.452878,159.231,1594.44,-0.0517731,0.0952366,0.994107,3.40388e-06
4.6465,-0.472023,161.404,1616.23,0.0514641,0.100853,0.993569,5.37338e-06
4.6465,-0.291578,140.922,1410.86,0.0515659,0.10628,0.992998,5.99172e-06
4.6465,-0.475824,161.835,1620.56,-0.0308772,0.058891,0.997787,1.30571e-06
4.6465,-0.70734,188.114,1884.06,-0.0519216,0.090246,0.994565,4.6736e-06
4.6465,-0.505117,165.16,1653.9,0.0068878,0.149344,0.988761,3.46009e-06
4.6465,-0.524555,167.366,1676.02,0.0413158,0.129898,0.990666,5.3191e-06
4.6465,-0.668295,183.682,1839.62,-0.00374976,0.151419,0.988463,5.70104e-06
4.6465,-0.495963,164.121,1643.48,0.00292841,0.0486531,0.998811,2.97782e-06
4.6465,-0.563828,171.824,1720.72,0.0033136,0.0490284,0.998792,2.02005e-06
4.6465,-0.566097,172.082,1723.31,-0.0516705,0.107783,0.992831,4.26674e-06
4.6465,-0.612075,177.301,1775.63,0.0502915,0.103863,0.993319,4.01965e-06
4.6465,-0.670718,183.957,1842.38,-0.0434068,0.0679393,0.996745,5.87114e-06
4.6465,-0.394441,152.598,1527.94,-0.0246966,0.0536695,0.998253,4.20522e-06
4.6465,-0.356571,148.299,1484.83,0.0318232,0.137526,0.989987,2.28879e-06
4.6465,-0.50365,164.994,1652.23,-0.0363816,0.135637,0.99009,3.45686e-06
4.6465,-0.648309,181.414,1816.87,0.00873475,0.0483624,0.998792,4.77469e-06
4.6465,-0.583402,174.046,1743,-0.045931,0.122487,0.991407,2.90007e-06
4.6465,-0.691754,186.345,1866.32,0.0486039,0.110715,0.992663,2.93662e-06
4.6465,-0.530808,168.076,1683.14,0.0427265,0.0691387,0.996692,6.04723e-06
4.6465,-0.701048,187.4,1876.9,-0.0507871,0.111188,0.992501,3.99168e-06
4.6465,-0.465732,160.69,1609.07,0.047038,0.119065,0.991772,4.83934e-06
4.6465,-0.573378,172.908,1731.59,-0.0224126,0.147165,0.988858,5.94883e-06
4.6465,-0.387738,151.837,1520.31,-0.0527474,0.0895718,0.994583,5.80129e-06
4.6465,-0.329131,145.184,1453.6,-0.00879417,0.148862,0.988819,2.3883e-06
4.6465,-0.673251,184.245,1845.26,-0.0362141,0.136695,0.989951,4.55281e-06
4.6465,-0.286603,140.357,1405.2,-0.0458798,0.0762993,0.996029,2.02572e-06
4.6465,-0.337742,146.162,1463.4,-0.0506379,0.117516,0.991779,6.15604e-06
4.6465,-0.596118,175.489,1757.47,-0.00816953,0.0488313,0.998774,3.40818e-06
4.6465,-0.59771,175.67,1759.29,0.0482282,0.111293,0.992617,2.33476e-06
4.6465,-0.296069,141.432,1415.97,-0.0527228,0.0914224,0.994416,5.43584e-06
4.6465,-0.274014,138.928,1390.87,0.0447631,0.126326,0.990978,6.26485e-06
4.6465,-0.418241,155.299,1555.02,-0.0319376,0.0573222,0.997845,5.20711e-06
4.6465,-0.296212,141.448,1416.14,-0.015345,0.148321,0.98882,4.25483e-06
4.6465,-0.327642,145.015,1451.91,0.0503736,0.102761,0.99343,4.00446e-06
4.6465,-0.672698,184.182,1844.63,-0.0532088,0.0963846,0.993921,5.42e-06
4.6465,-0.301251,142.02,1421.87,-0.0409464,0.130484,0.990605,3.29124e-06
4.6465,-0.527115,167.657,1678.94,0.0329784,0.0606514,0.997614,4.00485e-06
4.6465,-0.287578,140.468,1406.31,-0.0161083,0.0508968,0.998574,2.83597e-06
4.6465,-0.31311,143.366,1435.37,-0.0151611,0.0491024,0.998679,5.22072e-06
4.6465,-0.269904,138.462,1386.19,0.0467776,0.0795216,0.995735,4.29139e-06
4.6465,-0.699326,187.204,1874.94,0.027599,0.140514,0.989694,1.67146e-06
4.6465,-0.533837,168.42,1686.59,-0.0168488,0.0504616,0.998584,4.08926e-06
4.6465,-0.571626,172.709,1729.6,-0.0429153,0.126951,0.99098,2.00874e-06
4.6465,-0.519192,166.758,1669.92,-0.00397824,0.150384,0.98862,4.39593e-06
4.6465,-0.496123,164.139,1643.66,0.0474293,0.121628,0.991442,6.39338e-06
4.6465,-0.576314,173.242,1734.93,0.0393356,0.0654442,0.997081,5.57837e-06
4.6465,-0.317855,143.904,1440.77,-0.0527543,0.101416,0.993444,4.83113e-06
4.6465,-0.452968,159.241,1594.55,0.00775805,0.0476746,0.998833,5.41086e-06
4.6465,-0.441508,157.94,1581.5,-0.035758,0.13814,0.989767,5.5288e-06
4.6465,-0.37184,150.032,1502.21,0.0502545,0.0951698,0.994192,3.83847e-06
4.6465,-0.629375,179.264,1795.32,0.0449474,0.0744838,0.996209,5.01699e-06
4.6465,-0.282111,139.847,1400.09,-0.0513383,0.115424,0.991989,6.12619e-06
4.6465,-0.516771,166.483,1667.16,-0.0487209,0.118634,0.991742,4.53121e-06
4.6465,-0.448625,158.748,1589.6,0.0494944,0.0994195,0.993814,1.46271e-06
4.6465,-0.560928,171.495,1717.42,-0.0204616,0.147588,0.988837,5.54884e-06
4.6465,-0.481858,162.52,1627.43,0.0510634,0.106411,0.99301,5.47341e-06
4.6465,-0.566726,172.153,1724.02,-0.00266372,0.149249,0.988796,1.68401e-06
4.6465,-0.715296,189.017,1893.12,-0.0435965,0.126452,0.991014,2.85767e-06
4.6465,-0.603068,176.278,1765.38,0.0501113,0.0911604,0.994575,4.36678e-06
4.6465,-0.430338,156.672,1568.79,-0.00861905,0.150496,0.988573,5.20569e-06
4.6465,-0.516578,166.461,1666.94,-0.027937,0.144576,0.989099,6.17662e-06
4.6465,-0.656814,182.379,1826.55,-0.0163671,0.0497107,0.99863,4.91769e-06
4.6465,-0.494349,163.938,1641.65,-0.0203539,0.0514571,0.998468,4.49682e-06
4.6465,-0.6127,177.372,1776.35,0.00508482,0.151349,0.988467,5.9017e-06
4.6465,-0.299236,141.791,1419.58,0.0275766,0.0543112,0.998143,6.30243e-06
4.6465,-0.368926,149.701,1498.9,-0.0209998,0.0507281,0.998492,5.65298e-06
4.6465,-0.586896,174.443,1746.98,-0.0264225,0.1431,0.989355,3.43336e-06
4.6465,-0.503128,164.934,1651.64,-0.0201943,0.0521146,0.998437,3.35777e-06
4.6465,-0.527459,167.696,1679.33,0.0306454,0.0568856,0.99791,5.90914e-06
4.6465,-0.572995,172.865,1731.16,0.0420886,0.12781,0.990905,4.57197e-06
4.6465,-0.440136,157.784,1579.94,-0.0201775,0.147428,0.988867,5.24956e-06
4.6465,-0.61647,177.8,1780.64,-0.0136195,0.148209,0.988862,3.23082e-06
4.6465,-0.391684,152.285,1524.8,0.0201138,0.146298,0.989036,4.73457e-06
4.6465,-0.389653,152.054,1522.49,-0.0384018,0.063045,0.997272,5.13087e-06
4.6465,-0.550945,170.362,1706.06,0.00350962,0.149701,0.988725,3.37102e-06
4.6465,-0.478397,162.127,1623.49,-0.0200518,0.146398,0.989022,3.78532e-06
4.6465,-0.297044,141.542,1417.08,0.0424571,0.12776,0.990896,4.95232e-06
4.6465,-0.334966,145.847,1460.24,0.0453546,0.0748499,0.996163,5.24793e-06
4.6465,-0.727921,190.45,1907.48,-0.0264361,0.0528654,0.998252,6.08856e-06
4.6465,-0.331247,145.424,1456.01,0.0239968,0.145896,0.989009,6.25599e-06
4.6465,-0.371814,150.029,1502.18,0.0421688,0.0688488,0.996735,5.74588e-06
4.6465,-0.335698,145.93,1461.08,0.0298223,0.140208,0.989673,4.13823e-06
4.6465,-0.442791,158.086,1582.96,0.0490796,0.108183,0.992919,2.8047e-06
4.6465,-0.688749,186.004,1862.9,0.0412264,0.127779,0.990945,3.33207e-06
4.6465,-0.715706,189.064,1893.58,0.0109927,0.0491546,0.998731,4.33213e-06
4.6465,-0.339687,146.382,1465.62,-0.0334277,0.137502,0.989937,1.93884e-06
4.6465,-0.337264,146.107,1462.86,-0.0156105,0.147877,0.988882,3.65762e-06
4.6465,-0.352514,147.838,1480.22,0.0317635,0.138594,0.98984,4.00436e-06
4.6465,-0.510876,165.814,1660.46,-0.0523215,0.0973435,0.993875,4.16852e-06
4.6465,-0.72508,190.128,1904.25,0.0446653,0.123687,0.991316,4.65644e-06
4.6465,-0.674857,184.427,1847.09,0.0335798,0.0616667,0.997532,3.34815e-06
4.6465,-0.606579,176.677,1769.38,-0.0490309,0.1182,0.991779,4.70652e-06
4.6465,-0.379996,150.958,1511.49,0.00900218,0.0486468,0.998775,4.45044e-06
4.6465,-0.605428,176.546,1768.07,0.0416377,0.126377,0.991108,2.2467e-06
4.6465,-0.297666,141.613,1417.79,-0.0530658,0.0892851,0.994591,6.17434e-06
4.6465,-0.493682,163.862,1640.89,-0.0344254,0.139952,0.98956,6.08449e-06
4.6465,-0.447084,158.573,1587.85,0.000615006,0.0465422,0.998916,5.89531e-06
4.6465,-0.542324,169.383,1696.25,0.049835,0.104477,0.993278,3.29332e-06
4.6465,-0.370898,149.925,1501.14,-0.0473928,0.118786,0.991788,2.16435e-06
4.6465,-0.516787,166.485,1667.18,-0.0125359,0.0497278,0.998684,3.25896e-06
4.6465,-0.314781,143.555,1437.27,0.0221873,0.0527336,0.998362,4.91352e-06
4.6465,-0.435647,157.275,1574.83,0.0403402,0.127901,0.990966,1.38274e-06
4.6465,-0.513351,166.095,1663.27,0.0225399,0.143542,0.989388,1.67096e-06
4.6465,-0.449962,158.9,1591.13,0.0472802,0.0843595,0.995313,1.54212e-06
4.6465,-0.603696,176.35,1766.1,-0.0210477,0.14566,0.989111,3.19574e-06
4.6465,-0.331003,145.397,1455.73,0.0406685,0.128209,0.990913,2.86216e-06
4.6465,-0.483549,162.712,1629.35,0.0423308,0.126059,0.991119,3.2838e-06
4.6465,-0.733024,191.029,1913.29,-0.0517831,0.0861989,0.994931,5.56584e-06
4.6465,-0.472397,161.446,1616.66,-0.0269274,0.0559594,0.99807,2.28951e-06
4.6465,-0.554021,170.711,1709.56,0.0242998,0.0541209,0.998239,4.57076e-06
4.6465,-0.416074,155.053,1552.56,0.00657938,0.149153,0.988792,2.95446e-06
4.6465,-0.618653,178.047,1783.12,0.0277456,0.140967,0.989625,3.03712e-06
4.6465,-0.586959,174.45,1747.05,-0.0507931,0.0881451,0.994812,3.54514e-06
4.6465,-0.309933,143.005,1431.75,-0.016056,0.0494147,0.998649,5.16151e-06
4.6465,-0.452458,159.183,1593.97,-0.051065,0.094248,0.994238,1.73097e-06
4.6465,-0.591855,175.006,1752.62,0.0327312,0.136441,0.990107,1.43246e-06
4.6465,-0.676523,184.616,1848.99,-0.0114457,0.148137,0.988901,1.56613e-06
4.6465,-0.620614,178.27,1785.35,-0.0391393,0.133018,0.990341,3.77161e-06
4.6465,-0.505042,165.152,1653.81,0.0502441,0.104169,0.99329,3.98991e-06
4.6465,-0.502963,164.916,1651.45,-0.0447162,0.0718268,0.996414,4.51454e-06
4.6465,-0.274969,139.036,1391.96,0.0452934,0.119687,0.991778,2.27643e-06
4.6465,-0.356665,148.31,1484.94,0.0328133,0.136638,0.990078,2.21512e-06
4.6465,-0.574356,173.019,1732.7,0.0510294,0.100204,0.993657,4.80508e-06
4.6465,-0.566955,172.179,1724.28,-0.0509851,0.116833,0.991842,6.24527e-06
4.6465,-0.539545,169.068,1693.08,0.0335187,0.136741,0.99004,3.53759e-06
4.6465,-0.447442,158.613,1588.26,0.0220032,0.054479,0.998272,1.38767e-06
4.6465,-0.690286,186.178,1864.65,0.00604743,0.150391,0.988608,4.92407e-06
4.6465,-0.594524,175.309,1755.66,0.0495908,0.104972,0.993238,2.87528e-06
4.6465,-0.667636,183.607,1838.87,-0.0189657,0.146569,0.989019,3.33293e-06
4.6465,-0.656594,182.354,1826.3,0.0314938,0.138863,0.989811,4.06813e-06
4.6465,-0.511755,165.914,1661.46,-0.01557,0.0500727,0.998624,4.07575e-06
4.6465,-0.581954,173.882,1741.35,-0.00059349,0.0477939,0.998857,4.30762e-06
4.6465,-0.538814,168.985,1692.25,0.00493028,0.0471464,0.998876,5.56622e-06
4.6465,-0.578899,173.535,1737.88,0.049499,0.0954701,0.994201,2.01832e-06
4.6465,-0.587847,174.551,1748.06,-0.0117521,0.149482,0.988695,4.62567e-06
4.6465,-0.334282,145.769,1459.47,0.00807119,0.0496831,0.998732,1.9036e-06
4.6465,-0.436075,157.323,1575.32,0.0060306,0.0467572,0.998888,6.11222e-06
4.6465,-0.687457,185.857,1861.43,-0.0213729,0.050219,0.99851,6.28076e-06
4.6465,-0.371233,149.963,1501.52,0.0460051,0.0795236,0.995771,2.96617e-06
4.6465,-0.700617,187.351,1876.41,0.0464196,0.11937,0.991764,4.18523e-06
4.6465,-0.483095,162.66,1628.84,0.0491131,0.116037,0.99203,5.85802e-06
4.6465,-0.648188,181.4,1816.74,-0.0491991,0.0844828,0.99521,2.03951e-06
4.6465,-0.719473,189.491,1897.87,0.0506761,0.0921009,0.994459,4.95568e-06
4.6465,-0.463567,160.444,1606.61,-0.0361323,0.13547,0.990122,2.81143e-06
4.6465,-0.56627,172.101,1723.5,-0.0496064,0.0857147,0.995084,2.19213e-06
4.6465,-0.320399,144.193,1443.66,-0.0177993,0.0500366,0.998589,5.08935e-06
4.6465,-0.273268,138.843,1390.02,0.0244714,0.144334,0.989226,4.9719e-06
4.6465,-0.54848,170.082,1703.25,0.0484671,0.0863132,0.995088,3.28449e-06
4.6465,-0.405483,153.851,1540.5,-0.0241581,0.146316,0.988943,5.91471e-06
4.6465,-0.697325,186.977,1872.66,0.034083,0.0629309,0.997436,1.77693e-06
4.6465,-0.503299,164.954,1651.83,-0.0502446,0.0877261,0.994877,2.55002e-06
4.6465,-0.327012,144.944,1451.19,-0.0188346,0.0502567,0.998559,5.25792e-06
4.6465,-0.692771,186.46,1867.48,-0.0469012,0.120426,0.991614,2.78738e-06
4.6465,-0.296642,141.497,1416.63,0.0483494,0.110689,0.992678,2.25673e-06
4.6465,-0.390827,152.187,1523.82,-0.0102307,0.149326,0.988735,3.92189e-06
4.6465,-0.647897,181.367,1816.4,0.0500338,0.107989,0.992892,4.48042e-06
4.6465,-0.587424,174.503,1747.58,0.0422357,0.128499,0.99081,5.2438e-06
4.6465,-0.308797,142.876,1430.46,-0.0328895,0.0595655,0.997682,3.36735e-06
4.6465,-0.592475,175.076,1753.33,-0.000834934,0.0465541,0.998915,5.86101e-06
4.6465,-0.642187,180.719,1809.91,0.0252766,0.142127,0.989526,2.07039e-06
4.6465,-0.541196,169.255,1694.96,0.0163727,0.14861,0.98876,5.70208e-06
4.6465,-0.360588,148.755,1489.41,-0.0260565,0.143806,0.989263,4.20387e-06
4.6465,-0.660539,182.802,1830.79,-0.0421494,0.130574,0.990542,4.92171e-06
4.6465,-0.542661,169.422,1696.63,-0.0122488,0.0482272,0.998761,5.38481e-06
4.6465,-0.49146,163.61,1638.36,0.0134066,0.0488404,0.998717,5.517e-06
4.6465,-0.293274,141.114,1412.79,-0.0243558,0.14531,0.989086,4.96769e-06
4.6465,-0.612199,177.315,1775.78,0.0444293,0.12228,0.991501,3.16806e-06
4.6465,-0.703222,187.647,1879.37,-0.051623,0.0999441,0.993653,2.75445e-06
4.6465,-0.564548,171.906,1721.54,0.0445358,0.124885,0.991171,5.26961e-06
4.6465,-0.363726,149.111,1492.98,0.0270943,0.140777,0.989671,1.37332e-06
4.6465,-0.699439,187.217,1875.07,-0.0453132,0.0751174,0.996145,2.19525e-06
4.6465,-0.592476,175.076,1753.33,0.0447379,0.125483,0.991087,5.80734e-06
4.6465,-0.536624,168.736,1689.76,0.00712255,0.150776,0.988542,5.57504e-06
4.6465,-0.632665,179.638,1799.07,0.0206885,0.145254,0.989178,3.58399e-06
4.6465,-0.644491,180.98,1812.53,0.012101,0.147671,0.988963,1.97821e-06
4.6465,-0.578252,173.462,1737.14,0.0472647,0.0833473,0.995399,2.55008e-06
4.6465,-0.485494,162.933,1631.57,-0.0165515,0.0514587,0.998538,1.56191e-06
4.6465,-0.38214,151.201,1513.93,-0.00511647,0.149281,0.988782,2.31697e-06
4.6465,-0.371615,150.007,1501.96,0.0509907,0.100775,0.993602,4.7734e-06
4.6465,-0.725435,190.168,1904.65,0.021323,0.145983,0.989057,5.019e-06
4.6465,-0.668307,183.683,1839.63,-0.0462835,0.0737632,0.996201,4.9991e-06
4.6465,-0.473579,161.58,1618.01,0.0446416,0.0777054,0.995976,1.3423e-06
4.6465,-0.443271,158.14,1583.51,-0.052331,0.0918053,0.994401,4.88926e-06
4.6465,-0.72323,189.918,1902.14,-0.0505752,0.0860607,0.995005,4.04289e-06
4.6465,-0.270224,138.498,1386.56,-0.0470463,0.0786156,0.995794,2.19157e-06
4.6465,-0.672908,184.206,1844.87,0.0387335,0.0642604,0.997181,5.92245e-06
4.6465,-0.6511,181.73,1820.05,-0.03307,0.139045,0.989734,4.13281e-06
4.6465,-0.43834,157.58,1577.9,0.00429748,0.0480306,0.998837,4.34029e-06
4.6465,-0.604648,176.458,1767.18,-0.0479305,0.120782,0.991521,4.72733e-06
4.6465,-0.28862,140.586,1407.5,0.0430799,0.128371,0.99079,5.94467e-06
