3.31874,-0.0868163,102.747,1028.03,0.0485209,0.085613,0.995146,3.00797e-06
4.6465,-0.732299,190.947,1912.47,0.0281467,0.143323,0.989276,6.13674e-06
4.6465,-0.344581,146.938,1471.19,0.000946149,0.0485867,0.998819,2.8765e-06
4.6465,-0.535333,168.59,1688.29,0.048428,0.0852866,0.995179,3.73302e-06
4.6465,-0.335228,145.876,1460.54,-0.0435941,0.125829,0.991094,1.85301e-06
4.6465,-0.720033,189.555,1898.51,-0.0343215,0.137585,0.989895,3.56196e-06
4.6465,-0.317098,143.818,1439.91,-0.0104347,0.0487007,0.998759,4.27924e-06
4.6465,-0.368008,149.597,1497.85,0.0248036,0.142593,0.989471,2.55705e-06
4.6465,-0.41906,155.392,1555.96,-0.035107,0.137241,0.989915,4.02333e-06
4.6465,-0.441095,157.893,1581.03,0.016938,0.0517578,0.998516,2.89039e-06
4.6465,-0.726726,190.314,1906.12,0.00539252,0.149872,0.988691,4.04087e-06
4.6465,-0.581425,173.822,1740.75,-0.00362764,0.0484074,0.998821,3.36167e-06
4.6465,-0.611225,177.204,1774.67,0.049478,0.0971949,0.994035,1.55546e-06
4.6465,-0.41269,154.669,1548.7,0.00641235,0.0467305,0.998887,6.18851e-06
4.6465,-0.530533,168.045,1682.83,-0.00924449,0.150409,0.988581,5.21751e-06
4.6465,-0.402469,153.509,1537.07,0.0505268,0.0935926,0.994328,4.50262e-06
4.6465,-0.37298,150.161,1503.51,0.0351456,0.137077,0.989937,5.49844e-06
4.6465,-0.302652,142.179,1423.47,0.0228482,0.0535539,0.998304,4.29753e-06
4.6465,-0.308333,142.824,1429.93,-0.0192795,0.0506564,0.99853,4.98293e-06
4.6465,-0.670164,183.894,1841.75,0.0486609,0.108445,0.992911,1.66623e-06
4.6465,-0.693892,186.588,1868.75,-0.0460364,0.0710416,0.99641,6.29455e-06
4.6465,-0.695278,186.745,1870.33,0.0180716,0.146621,0.989028,3.98889e-06
4.6465,-0.49414,163.914,1641.41,0.047122,0.083569,0.995387,1.90659e-06
4.6465,-0.730775,190.774,1910.73,-0.0531382,0.0970366,0.993861,5.30156e-06
4.6465,-0.703117,187.635,1879.25,-0.0517446,0.110735,0.992502,5.17107e-06
4.6465,-0.298157,141.669,1418.35,-0.0500065,0.114451,0.99217,4.19864e-06
4.6465,-0.539938,169.113,1693.53,0.0505332,0.087971,0.99484,5.64996e-06
4.6465,-0.702366,187.549,1878.4,-0.0178308,0.147775,0.98886,4.60413e-06
4.6465,-0.447463,158.616,1588.28,-0.0307107,0.0582031,0.997832,2.84733e-06
4.6465,-0.655299,182.207,1824.83,0.0463167,0.118558,0.991866,3.45899e-06
4.6465,-0.591575,174.974,1752.3,0.0440012,0.0735663,0.996319,4.5019e-06
4.6465,-0.550674,170.331,1705.75,0.0105806,0.148284,0.988888,2.67601e-06
4.6465,-0.483308,162.685,1629.08,-0.0263201,0.14285,0.989394,2.84403e-06
4.6465,-0.282176,139.855,1400.16,0.0448133,0.123009,0.991393,4.37899e-06
4.6465,-0.356277,148.266,1484.5,-0.0242747,0.143628,0.989334,1.96278e-06
4.6465,-0.375825,150.484,1506.75,0.0429138,0.126648,0.991019,4.64821e-06
4.6465,-0.506503,165.317,1655.48,-0.0486746,0.114869,0.992187,1.40818e-06
4.6465,-0.35738,148.391,1485.75,-0.0372248,0.0633079,0.9973,3.58894e-06
4.6465,-0.50791,165.477,1657.08,0.00791567,0.149474,0.988734,3.99724e-06
4.6465,-0.456483,159.64,1598.55,-0.00534264,0.149151,0.9888,1.9495e-06
4.6465,-0.282877,139.934,1400.96,-0.0355384,0.138742,0.989691,5.86685e-06
4.6465,-0.538393,168.937,1691.77,0.00570568,0.15137,0.988461,5.99889e-06
4.6465,-0.515531,166.342,1665.75,-0.0051837,0.149298,0.988779,2.38513e-06
4.6465,-0.357851,148.444,1486.29,-0.0535118,0.0933166,0.994197,6.01741e-06
4.6465,-0.683417,185.399,1856.83,0.0490101,0.109957,0.992727,3.42677e-06
4.6465,-0.333487,145.679,1458.56,-0.0267597,0.14379,0.989246,4.69852e-06
4.6465,-0.475085,161.751,1619.72,-0.0461738,0.120991,0.991579,1.40377e-06
4.6465,-0.389373,152.022,1522.17,-0.0378815,0.064442,0.997202,2.92063e-06
4.6465,-0.514535,166.229,1664.62,-0.0510425,0.104208,0.993245,1.73736e-06
4.6465,-0.471858,161.385,1616.05,-0.0451568,0.0751447,0.99615,1.64468e-06
4.6465,-0.494837,163.993,1642.2,0.032366,0.138003,0.989903,3.88601e-06
4.6465,-0.654941,182.166,1824.42,-0.0412953,0.12922,0.990756,1.97982e-06
4.6465,-0.310948,143.12,1432.91,0.0139683,0.0510774,0.998597,2.01266e-06
4.6465,-0.362224,148.941,1491.27,0.0444011,0.0733127,0.99632,5.13604e-06
6.41502,-0.750829,193.973,1942.79,-0.0377335,0.0622445,0.997347,5.52106e-06
6.41502,-0.737356,191.733,1920.34,-0.0209922,0.0511961,0.998468,5.3465e-06
6.41502,-0.764827,196.301,1966.12,-0.041848,0.0684485,0.996777,4.24045e-06
6.41502,-0.755043,194.674,1949.82,-0.0260732,0.0527272,0.998269,6.22261e-06
6.41502,-0.740809,192.307,1926.09,0.0301098,0.0571112,0.997914,5.22468e-06
6.41502,-0.735476,191.42,1917.21,-0.0208472,0.145613,0.989122,3.0386e-06
6.41502,-0.740075,192.185,1924.87,-0.0504138,0.0878015,0.994861,3.52621e-06
6.41502,-0.794973,201.315,2016.36,0.0163849,0.148321,0.988804,5.21605e-06
6.41502,-0.751806,194.136,1944.42,-0.0429436,0.0689511,0.996695,5.058e-06
6.41502,-0.754208,194.535,1948.42,-0.031271,0.140214,0.989627,4.0483e-06
6.41502,-0.752963,194.328,1946.35,0.0294551,0.0576698,0.997901,4.05263e-06
6.41502,-0.77998,198.821,1991.37,0.0267482,0.142548,0.989426,4.13607e-06
6.41502,-0.780294,198.874,1991.9,0.0397926,0.13179,0.990479,4.94382e-06
6.41502,-0.78451,199.575,1998.92,0.0348064,0.0633114,0.997387,2.07642e-06
6.41502,-0.78715,200.014,2003.32,-0.00480819,0.0484464,0.998814,3.60285e-06
6.41502,-0.734116,191.194,1914.94,0.0341762,0.135643,0.990168,2.06397e-06
6.41502,-0.746499,193.253,1935.58,-0.0364641,0.0622949,0.997391,4.3138e-06
6.41502,-0.767887,196.81,1971.22,-0.034815,0.136131,0.990079,2.00418e-06
6.41502,-0.738608,191.941,1922.43,0.0509858,0.110618,0.992554,5.907e-06
6.41502,-0.776086,198.174,1984.88,0.0478408,0.118834,0.991761,5.31057e-06
6.41502,-0.772859,197.637,1979.51,0.0500071,0.108487,0.992839,4.1414e-06
6.41502,-0.797918,201.805,2021.27,-0.00788854,0.0493249,0.998752,2.39667e-06
6.41502,-0.748374,193.565,1938.7,-0.0345014,0.0621111,0.997473,1.45727e-06
6.41502,-0.744984,193.001,1933.05,0.0504745,0.111248,0.99251,5.52008e-06
6.41502,-0.734945,191.332,1916.32,-0.0378706,0.134997,0.990122,4.68545e-06
6.41502,-0.780402,198.892,1992.08,-0.00853664,0.0497008,0.998728,1.37206e-06
6.41502,-0.791243,200.694,2010.14,-0.00335516,0.048887,0.998799,2.36071e-06
6.41502,-0.774933,197.982,1982.96,-0.0346064,0.0593451,0.997637,5.54508e-06
6.41502,-0.765129,196.352,1966.62,-0.0263273,0.142309,0.989472,1.65392e-06
6.41502,-0.751693,194.117,1944.23,-0.0217032,0.144988,0.989195,2.47071e-06
6.41502,-0.759953,195.491,1958,-0.0181223,0.148976,0.988675,6.1011e-06
6.41502,-0.797471,201.73,2020.52,0.0476793,0.118436,0.991816,4.93715e-06
6.41502,-0.792585,200.918,2012.38,-0.0339894,0.0612,0.997547,2.62881e-06
6.41502,-0.7935,201.07,2013.9,0.0404233,0.128655,0.990865,2.32047e-06
6.41502,-0.798561,201.912,2022.34,-0.000390632,0.0490445,0.998797,1.52078e-06
6.41502,-0.733511,191.093,1913.93,0.0214235,0.146772,0.988938,5.71206e-06
6.41502,-0.784467,199.568,1998.85,-0.0454947,0.124806,0.991138,4.60153e-06
6.41502,-0.744418,192.907,1932.11,-0.0186305,0.0514681,0.998501,3.72859e-06
6.41502,-0.757077,195.012,1953.21,-0.0528913,0.106945,0.992857,5.93456e-06
6.41502,-0.768201,196.862,1971.74,0.0339411,0.138568,0.989771,5.57593e-06
6.41502,-0.751793,194.134,1944.4,-0.0466068,0.0780616,0.995859,2.51388e-06
6.41502,-0.751931,194.157,1944.63,-0.0484785,0.0834459,0.995332,1.70737e-06
6.41502,-0.749559,193.762,1940.68,0.0504336,0.092791,0.994408,4.09259e-06
6.41502,-0.767436,196.735,1970.47,-0.00515735,0.0489282,0.998789,2.60838e-06
6.41502,-0.748023,193.507,1938.12,-0.0501824,0.0872949,0.994918,3.30974e-06
6.41502,-0.759935,195.488,1957.97,-0.0503177,0.0805102,0.995483,6.19461e-06
6.41502,-0.776458,198.236,1985.5,-0.0143823,0.0503493,0.998628,3.23266e-06
6.41502,-0.766555,196.589,1969,-0.0221065,0.146034,0.989033,4.6185e-06
6.41502,-0.736051,191.516,1918.17,-0.0288069,0.056834,0.997968,3.4069e-06
6.41502,-0.76523,196.368,1966.79,0.0369668,0.13379,0.99032,3.69023e-06
6.41502,-0.79144,200.727,2010.47,0.0351937,0.136554,0.990007,4.77044e-06
6.41502,-0.754448,194.575,1948.82,0.00827661,0.148653,0.988855,2.02919e-06
6.41502,-0.753553,194.426,1947.33,0.0165403,0.14878,0.988732,5.77481e-06
6.41502,-0.742456,192.581,1928.84,0.00605686,0.0482084,0.998819,4.42413e-06
6.41502,-0.749919,193.822,1941.28,-0.0513291,0.0906111,0.994563,4.13281e-06
6.41502,-0.738882,191.987,1922.88,-0.0508845,0.104304,0.993243,2.17445e-06
6.41502,-0.76862,196.932,1972.44,-0.018659,0.0523754,0.998453,1.52192e-06
6.41502,-0.764182,196.194,1965.05,0.00815763,0.14882,0.988831,2.48164e-06
6.41502,-0.772642,197.601,1979.14,0.0469698,0.116752,0.99205,2.71009e-06
6.41502,-0.793036,200.993,2013.13,0.0461373,0.122565,0.991388,5.31221e-06
6.79236,-0.829235,206.859,2071.89,0.0127665,0.049282,0.998703,4.84246e-06
6.79236,-0.80441,202.865,2031.89,-0.0131205,0.0492097,0.998702,4.63717e-06
6.79236,-0.807544,203.369,2036.94,0.00862924,0.0483904,0.998791,4.80497e-06
6.79236,-0.818309,205.101,2054.29,-0.0403313,0.0678809,0.996878,2.58033e-06
6.79236,-0.820042,205.38,2057.08,0.0495935,0.107778,0.992937,3.17971e-06
6.79236,-0.808937,203.594,2039.19,0.0196224,0.146536,0.989011,4.4695e-06
6.79236,-0.813787,204.374,2047,0.0388496,0.0657543,0.997079,4.72518e-06
6.79236,-0.817653,204.996,2053.23,0.0504489,0.101147,0.993592,3.50996e-06
6.79236,-0.819718,205.328,2056.56,0.0151525,0.147098,0.989006,2.40007e-06
6.79236,-0.806827,203.254,2035.79,-0.00484012,0.0492567,0.998774,1.59844e-06
6.79236,-0.817423,204.959,2052.86,-0.00181984,0.15035,0.988631,4.03194e-06
6.79236,-0.807884,203.424,2037.49,0.0266821,0.0563307,0.998056,3.3603e-06
6.79236,-0.801228,202.353,2026.76,-0.0295302,0.140293,0.98967,1.56721e-06
6.79236,-0.821223,205.57,2058.98,0.0404234,0.0666547,0.996957,5.51793e-06
6.79236,-0.8126,204.183,2045.09,0.0259479,0.0547314,0.998164,4.92996e-06
6.79236,-0.835918,207.934,2082.66,0.0495194,0.106621,0.993066,2.56218e-06
6.79236,-0.80569,203.071,2033.95,0.0504226,0.0875586,0.994882,5.37493e-06
6.79236,-0.817742,205.01,2053.37,0.0249907,0.145069,0.989106,5.76544e-06
6.79236,-0.803547,202.726,2030.5,-0.0354662,0.138097,0.989783,5.36204e-06
6.79236,-0.812794,204.214,2045.4,-0.042468,0.130475,0.990542,5.32942e-06
6.79236,-0.81254,204.173,2044.99,-0.0493652,0.0789325,0.995657,5.89392e-06
6.79236,-0.8122,204.118,2044.44,0.0354349,0.134422,0.99029,2.00943e-06
6.79236,-0.835773,207.911,2082.42,0.0201055,0.144884,0.989244,1.33531e-06
6.79236,-0.814485,204.486,2048.12,-0.0172154,0.0517395,0.998512,2.09577e-06
6.79236,-0.819817,205.344,2056.72,-0.0119913,0.0503656,0.998659,1.63337e-06
6.79236,-0.836206,207.98,2083.12,0.0124759,0.048298,0.998755,5.87641e-06
6.79236,-0.807086,203.296,2036.2,-0.0487484,0.08289,0.995366,2.98724e-06
6.79236,-0.819572,205.304,2056.32,0.0472818,0.117102,0.991994,3.61244e-06
6.79236,-0.818978,205.209,2055.36,-0.0520671,0.111285,0.992424,5.91827e-06
6.79236,-0.806914,203.268,2035.93,-0.0178433,0.0508163,0.998549,4.36623e-06
6.79236,-0.822432,205.765,2060.93,-0.0180884,0.146563,0.989036,2.55116e-06
6.79236,-0.816619,204.829,2051.56,0.033728,0.0608113,0.997579,4.46222e-06
6.79236,-0.820454,205.446,2057.74,-0.00644266,0.149928,0.988676,3.85065e-06
6.79236,-0.819736,205.331,2056.58,-0.00480017,0.150468,0.988603,4.46238e-06
6.79236,-0.80781,203.412,2037.37,-0.0409336,0.130214,0.990641,3.19085e-06
6.79236,-0.831746,207.263,2075.93,0.0338439,0.0618464,0.997512,3.26256e-06
6.99134,-0.962419,222.993,2233.71,0.0159656,0.0495075,0.998646,5.58939e-06
6.99134,-0.930405,219.191,2195.57,0.0259293,0.141499,0.989599,1.32157e-06
6.99134,-0.925628,218.624,2189.88,0.0193884,0.147069,0.988936,5.30856e-06
6.99134,-0.909499,216.708,2170.67,-0.0212405,0.145241,0.989168,2.58515e-06
6.99134,-0.96526,223.33,2237.1,-0.0279753,0.0562788,0.998023,2.97352e-06
6.99134,-0.894077,214.877,2152.3,0.0320994,0.0609688,0.997623,2.02166e-06
6.99134,-0.919039,217.841,2182.03,0.0403857,0.0700955,0.996722,1.8862e-06
6.99134,-0.930405,219.191,2195.57,-0.0486228,0.0827476,0.995384,2.08135e-06
6.99134,-0.89986,215.563,2159.18,-0.0242713,0.145212,0.989103,4.87425e-06
6.99134,-0.944052,220.812,2211.83,0.0437499,0.124434,0.991263,3.96903e-06
6.99134,-0.942735,220.655,2210.26,-0.0347742,0.0619957,0.99747,1.59453e-06
6.99134,-0.918822,217.815,2181.78,-0.0423933,0.0668931,0.996859,5.69149e-06
6.99134,-0.917645,217.676,2180.37,-0.046054,0.0769191,0.995973,1.60999e-06
6.99134,-0.865194,211.446,2117.89,0.0185438,0.0527739,0.998434,1.61232e-06
6.99134,-0.959357,222.629,2230.06,-0.0428901,0.0689259,0.996699,4.68147e-06
6.99134,-0.868058,211.787,2121.3,0.0441017,0.0746533,0.996234,3.69164e-06
6.99134,-0.972117,224.145,2245.27,0.0212715,0.146983,0.98891,6.05332e-06
6.99134,-0.962926,223.053,2234.32,0.0411869,0.0680178,0.996834,5.33836e-06
6.99134,-0.894436,214.919,2152.72,-0.0525339,0.0961565,0.993979,4.62299e-06
6.99134,-0.956137,222.247,2226.23,0.0422692,0.0713041,0.996559,3.95066e-06
6.99134,-0.944919,220.915,2212.86,-0.00227449,0.149507,0.988758,2.63289e-06
6.99134,-0.879777,213.178,2135.26,0.0293861,0.139926,0.989726,3.26876e-06
6.99134,-0.83812,208.231,2085.63,0.0254183,0.0550926,0.998158,4.04349e-06
6.99134,-0.898549,215.408,2157.62,-0.0482042,0.123136,0.991218,6.25189e-06
6.99134,-0.850506,209.702,2100.39,-0.00659781,0.0492247,0.998766,1.70168e-06
6.99134,-0.944688,220.887,2212.59,0.0508156,0.089966,0.994648,5.47323e-06
6.99134,-0.944131,220.821,2211.93,-0.0302749,0.0583774,0.997835,1.55042e-06
6.99134,-0.91408,217.252,2176.13,0.00036928,0.0476722,0.998863,4.44623e-06
6.99134,-0.958423,222.518,2228.95,-0.0456729,0.0760808,0.996055,1.76998e-06
6.99134,-0.873698,212.456,2128.02,-0.0276136,0.0564804,0.998022,1.94723e-06
6.99134,-0.839228,208.363,2086.95,0.0382657,0.133559,0.990302,5.23981e-06
6.99134,-0.894804,214.963,2153.16,0.0485538,0.118516,0.991764,6.1765e-06
6.99134,-0.866845,211.643,2119.85,-0.00354639,0.0462294,0.998925,6.21453e-06
6.99134,-0.943572,220.755,2211.26,-0.00939071,0.0475954,0.998823,5.43687e-06
6.99134,-0.980618,225.154,2255.39,-0.0134429,0.148819,0.988773,4.30848e-06
6.99134,-0.865787,211.517,2118.59,0.0502389,0.104846,0.993219,4.04434e-06
6.99134,-0.981452,225.253,2256.39,0.0498088,0.10966,0.99272,4.5768e-06
6.99134,-0.944714,220.89,2212.62,0.0491308,0.106765,0.99307,2.19822e-06
6.99134,-0.866742,211.63,2119.73,-0.010084,0.149193,0.988757,3.72772e-06
6.99134,-0.941499,220.508,2208.79,-0.03683,0.0640407,0.997267,1.3492e-06
6.99134,-0.8959,215.093,2154.47,0.00960194,0.0491894,0.998743,3.69247e-06
6.99134,-0.942553,220.634,2210.05,-0.0488212,0.114207,0.992257,1.32718e-06
6.99134,-0.881797,213.418,2137.67,-0.0445891,0.124457,0.991223,2.47649e-06
6.99134,-0.975707,224.571,2249.54,-0.0507222,0.106002,0.993071,1.48355e-06
6.99134,-0.848931,209.515,2098.51,0.0225239,0.0521309,0.998386,5.6712e-06
6.99134,-0.956882,222.335,2227.12,0.00796147,0.0470043,0.998863,6.10444e-06
6.99134,-0.920841,218.055,2184.18,-0.00419315,0.0461018,0.998928,6.37097e-06
6.99134,-0.8439,208.918,2092.52,0.0274176,0.141028,0.989626,2.7514e-06
6.99134,-0.915087,217.372,2177.33,-0.051862,0.0971425,0.993918,3.43593e-06
6.99134,-0.922433,218.244,2186.08,0.0169781,0.0496061,0.998625,5.84734e-06
6.99134,-0.927784,218.88,2192.45,0.0498572,0.0829713,0.995304,6.2632e-06
6.99134,-0.966367,223.462,2238.42,-0.0533146,0.096398,0.993914,5.58152e-06
6.99134,-0.858094,210.603,2109.43,0.0459956,0.0763262,0.996021,5.05766e-06
6.99134,-0.904673,216.135,2164.92,0.0338531,0.0596743,0.997644,5.67221e-06
6.99134,-0.963689,223.144,2235.23,-0.00555879,0.0491327,0.998777,1.63397e-06
6.99134,-0.943334,220.726,2210.98,0.0323134,0.140388,0.989569,6.19879e-06
6.99134,-0.896078,215.114,2154.68,-0.0177629,0.0517816,0.9985,1.79902e-06
6.99134,-0.917607,217.671,2180.33,-0.051201,0.103145,0.993348,2.11369e-06
6.99134,-0.937402,220.022,2203.91,0.0465957,0.11597,0.992159,1.50766e-06
6.99134,-0.896304,215.141,2154.95,0.0491625,0.111249,0.992576,4.15995e-06
6.99134,-0.866634,211.617,2119.6,0.0192516,0.145129,0.989225,1.83985e-06
6.99134,-0.870264,212.049,2123.93,-0.0413821,0.129862,0.990668,3.32925e-06
6.99134,-0.839916,208.444,2087.77,0.0495976,0.0935661,0.994377,2.69687e-06
6.99134,-0.984214,225.581,2259.68,0.00661879,0.14947,0.988744,3.69351e-06
6.99134,-0.855907,210.344,2106.82,-0.0497939,0.119352,0.991603,6.09981e-06
